110,110.7,111.8,110,1552838,15.02,5.691
110.9,110.2,110.9,109.5,2524151,14.953,5.717
110.9,110.1,111.4,110.1,2186495,14.939,5.722
111.1,111.4,111.6,110,1894302,15.115,5.655
111.8,111.2,111.4,110.5,1655640,15.088,5.665
110.9,110.1,111.8,109.8,1779920,14.939,5.722
111.5,110.5,111.4,110.1,1603030,14.993,5.701
113.8,112.7,113,111,2699138,15.292,5.59
113,112.2,113.9,112,2544778,15.224,5.615
110.4,111.2,113,110.6,3078683,15.088,5.665
111,110.5,111.1,110.2,2558892,14.993,5.701
111,111,111.4,110.5,1743969,15.061,5.676
111.9,111.2,112,110.5,2496999,15.088,5.665
111,110.2,111.9,110,2702932,14.953,5.717
110.7,111.2,111.6,110.8,2298065,15.088,5.665
110.7,111,111.3,110,2147235,15.061,5.676
109.3,110.7,111.7,110.5,1938853,15.02,5.691
112,110,110.6,109.3,2963951,14.925,5.727
110,111.5,112,110.7,2079088,15.129,5.65
111.8,111,111.2,109.7,2300760,15.061,5.676
112,111.4,111.8,111,1837298,15.115,5.655
111.8,112.7,113.4,111.6,3135779,15.292,5.59
112.8,112.6,112.8,111,2384177,15.278,5.595
114.7,113.8,114.2,112.8,2975420,15.441,5.536
118,115.6,115.7,114,2716125,15.685,5.45
117.4,116.6,118,116.2,3661590,15.821,5.403
117.4,117.4,117.9,116.5,2492916,15.929,5.366
114.4,115.5,117.8,116.3,3237813,15.821,5.403
116,115,116.2,114.4,1850638,15.604,5.478
117.6,116.8,117,115,2306750,15.848,5.394
115.6,116.4,117.6,115.5,1634390,15.794,5.412
115,115.4,116.8,115,1336642,15.658,5.459
114.2,114.2,115.3,114,1535980,15.495,5.517
114.5,114.9,115.7,114,1653171,15.59,5.483
116.8,116,116.3,114.3,1636505,15.739,5.431
116,115.5,117,115,2005415,15.672,5.455
116.5,115.6,117,115.5,1699216,15.685,5.45
113.2,115.3,116.5,114.7,1518188,15.645,5.464
113.9,111.7,114.3,111.4,4805191,15.156,5.64
114.4,113.4,114.5,113.2,3069969,15.387,5.556
116,115.7,115.8,113.7,1996001,15.699,5.445
117,116.2,116.8,115.5,2025788,15.767,5.422
116.8,116.8,117,116,1801314,15.848,5.394
116.6,116.6,117,115.7,1099051,15.821,5.403
116.1,116.3,116.6,115.8,702318,15.78,5.417
115.6,116.1,116.8,115.5,947347,15.753,5.426
114.6,113.8,115.6,113.6,2623974,15.441,5.536
114.4,114.5,115.9,113.8,1597937,15.536,5.502
113.2,113.7,115.8,113.4,2173130,15.427,5.541
115.2,114.5,115.6,113.2,2219202,15.536,5.502
115.3,114.7,115.6,114,1636849,15.563,5.493
114.3,114.7,115.5,114.6,1518112,15.563,5.493
112,113,114.6,112.8,2330896,15.332,5.575
112.7,112.1,113,112,2051013,15.21,5.62
111.7,111.1,112.8,111,2008057,15.075,5.671
112.3,111.7,112.8,111.3,1556920,15.156,5.64
112.4,112.4,113,111.4,1086294,15.251,5.605
113.5,113.5,113.9,112,828518,15.4,5.551
113.6,113.8,114.1,113.1,1122691,15.441,5.536
113.1,113.8,114.4,112.9,817230,15.441,5.536
114.4,114.2,114.7,113,657633,15.495,5.517
