1,117,116.3,116.8,115,2429917,13.337,4.471,112.88,111.745,109.248
0,117.9,117.1,117.3,116.3,1494603,13.429,4.441,113.58,112.08,109.478
0,116.6,116.2,117.9,116,1386281,13.326,4.475,114.19,112.34,109.708
1,116.1,116.1,116.9,115.2,1388630,13.314,4.479,114.63,112.635,109.936
1,117.7,116.9,117.4,115.4,653335,13.406,4.448,115.07,112.93,110.18
0,117.8,117.4,117.7,116.5,1145745,13.463,4.429,115.56,113.275,110.414
1,117.5,117.3,117.8,117.1,1278960,13.452,4.433,115.95,113.59,110.65
1,119.1,118,118.1,116.9,1664436,13.532,4.407,116.44,113.99,110.88
1,118.9,118.9,119.1,118,1824328,13.635,4.373,116.91,114.415,111.124
0,119.7,119.5,119.6,118.1,2593035,13.704,4.351,117.37,114.845,111.416
1,118.8,118.6,119.8,118.3,766670,13.601,4.384,117.6,115.24,111.704
0,118.7,118.9,119.9,118.7,1331815,13.635,4.373,117.78,115.68,111.984
1,118.5,118.5,119.7,117,527318,13.589,4.388,118.01,116.1,112.268
0,118.5,118.6,119.5,118.4,660654,13.601,4.384,118.26,116.445,112.524
0,118,118.2,118.9,117.6,824870,13.555,4.399,118.39,116.73,112.758
1,119,118,118.7,117,1288131,13.532,4.407,118.45,117.005,112.982
1,118.3,118.4,119.5,118,667898,13.578,4.392,118.56,117.255,113.196
1,119.6,118.6,119.2,117.8,734757,13.601,4.384,118.62,117.53,113.418
1,119.7,119.1,119.6,118.4,757609,13.658,4.366,118.64,117.775,113.654
0,119.8,119.5,119.7,118.7,808408,13.704,4.351,118.64,118.005,113.888
0,119.5,119.5,119.8,119.1,1071024,13.704,4.351,118.73,118.165,114.114
1,119.4,119.5,119.8,119,729968,13.704,4.351,118.79,118.285,114.332
0,118.3,118.6,119.8,118.8,1690249,13.727,4.344,118.91,118.46,114.508
1,119.5,119.3,119.6,118.3,1757995,13.681,4.359,117.99,117.575,113.602
0,120,119.9,119.9,119.2,1452574,13.75,4.337,118.27,117.78,113.824
0,118.7,119.1,120,118.9,904836,13.658,4.366,118.49,117.92,114.008
1,119.6,119,119.2,118.6,708917,13.647,4.37,118.66,118.06,114.198
0,119.4,119.1,119.7,118.4,559137,13.658,4.366,118.82,118.17,114.378
0,119.5,119,119.4,118.5,1000107,13.647,4.37,118.92,118.23,114.542
1,119.5,118.7,119.5,118.2,1393717,13.612,4.381,118.95,118.245,114.71
1,119,118.9,119.7,118.8,1229499,13.635,4.373,119,118.315,114.884
1,119.3,119,119.3,118.8,560082,13.647,4.37,119.06,118.375,115.078
1,119.3,119.1,119.3,118.6,929051,13.658,4.366,119.11,118.46,115.262
